/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- None : 1.20
 -- left : -13.91

('red', 'left', 'left', 'right')
 -- forward : -15.14
 -- right : 1.29
 -- None : 1.67
 -- left : -8.14

('green', None, 'left', 'right')
 -- forward : 0.73
 -- right : 2.04
 -- None : -5.30
 -- left : 0.18

('green', 'left', 'left', 'right')
 -- forward : 0.72
 -- right : 2.26
 -- None : 0.48
 -- left : 0.42

('green', 'right', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.53
 -- left : -8.32

('green', 'forward', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.60
 -- None : -1.69
 -- left : -13.27

('red', None, 'left', 'right')
 -- forward : -12.12
 -- right : 1.32
 -- None : 1.43
 -- left : -25.65

('red', 'forward', 'right', 'forward')
 -- forward : -7.89
 -- right : 0.42
 -- None : 2.23
 -- left : -8.34

('green', 'forward', 'right', 'left')
 -- forward : -0.06
 -- right : 0.78
 -- None : -4.61
 -- left : -12.37

('red', None, 'left', 'left')
 -- forward : -10.00
 -- right : 1.36
 -- None : 2.28
 -- left : -17.61

('red', 'forward', 'forward', 'right')
 -- forward : -25.49
 -- right : -12.80
 -- None : 1.90
 -- left : -25.22

('green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- right : 1.67
 -- None : -4.69
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.24
 -- right : 1.70
 -- None : -4.75
 -- left : -12.97

('green', None, None, 'left')
 -- forward : 0.69
 -- right : 1.11
 -- None : -4.78
 -- left : 2.14

('red', 'forward', 'left', 'forward')
 -- forward : -13.91
 -- right : 0.17
 -- None : 2.38
 -- left : -4.29

('green', 'right', 'right', 'forward')
 -- forward : 0.69
 -- right : 1.16
 -- None : -1.80
 -- left : -12.58

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -26.01

('red', 'right', 'left', 'right')
 -- forward : -18.23
 -- right : 1.19
 -- None : 0.00
 -- left : -16.35

('red', 'right', 'forward', 'right')
 -- forward : -25.58
 -- right : -17.54
 -- None : 1.55
 -- left : -16.11

('red', 'right', 'left', 'left')
 -- forward : -17.41
 -- right : 0.17
 -- None : 2.24
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -39.29
 -- right : -8.01
 -- None : 1.91
 -- left : -38.09

('green', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.51
 -- None : -4.85
 -- left : 0.82

('red', None, None, 'left')
 -- forward : -14.66
 -- right : 0.83
 -- None : 1.99
 -- left : -9.67

('green', 'right', 'left', 'left')
 -- forward : 1.22
 -- right : 0.31
 -- None : -1.76
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -13.45
 -- right : 0.77
 -- None : 1.79
 -- left : -8.94

('red', 'forward', 'forward', 'left')
 -- forward : -37.19
 -- right : -12.67
 -- None : 1.73
 -- left : -34.29

