/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- right : 0.10
 -- None : 0.66
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -30.16
 -- right : 0.00
 -- None : 2.10
 -- left : -20.35

('red', 'forward', None, None, 'right')
 -- forward : -8.86
 -- right : 1.75
 -- None : 1.69
 -- left : -8.72

('green', None, 'forward', None, 'left')
 -- forward : 1.16
 -- right : 1.04
 -- None : -4.14
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.63
 -- left : 0.59

('green', 'right', 'left', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.63
 -- left : -9.55

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('red', None, 'forward', None, 'left')
 -- forward : -35.67
 -- right : -17.39
 -- None : 1.09
 -- left : -29.53

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('red', 'left', None, 'left', 'right')
 -- forward : -5.01
 -- right : 1.56
 -- None : 0.60
 -- left : -5.24

('green', None, 'right', None, 'left')
 -- forward : -0.03
 -- right : 1.11
 -- None : -4.17
 -- left : 0.61

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('green', None, None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.51
 -- None : -4.97
 -- left : 0.82

('green', 'right', None, None, 'left')
 -- forward : 0.72
 -- right : 0.68
 -- None : -3.17
 -- left : -17.77

('green', None, 'right', None, 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -3.96
 -- left : 0.87

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('green', None, 'forward', None, 'right')
 -- forward : 0.49
 -- right : 1.29
 -- None : -4.11
 -- left : 0.75

('red', 'left', 'right', None, 'left')
 -- forward : -4.55
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.27
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.81
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.29
 -- right : 0.78
 -- None : 1.50
 -- left : -10.29

('green', 'left', None, None, 'right')
 -- forward : 0.11
 -- right : 1.80
 -- None : 0.97
 -- left : -0.09

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.06
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -7.17
 -- right : 0.85
 -- None : 1.17
 -- left : -8.60

('red', 'left', None, 'left', 'left')
 -- forward : -5.15
 -- right : 0.07
 -- None : 0.66
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.27
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.58
 -- left : -9.38

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.71
 -- right : 0.49
 -- None : 0.00
 -- left : 0.06

('green', None, None, None, 'right')
 -- forward : 0.26
 -- right : 1.15
 -- None : -5.35
 -- left : 0.88

('red', 'forward', None, 'right', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.14

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.09
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('green', 'left', 'left', None, 'forward')
 -- forward : 0.89
 -- right : 0.74
 -- None : 0.72
 -- left : 0.08

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.04
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.35
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.90
 -- None : -3.81
 -- left : 1.88

('red', None, 'left', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.50
 -- None : 0.00
 -- left : -19.56

('red', 'forward', None, 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.68
 -- left : -5.49

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -30.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('green', 'forward', 'left', None, 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.89
 -- right : -17.45
 -- None : 1.57
 -- left : -30.02

('green', 'left', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 0.30
 -- None : 0.29
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -30.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('red', None, 'forward', 'left', 'forward')
 -- forward : -35.30
 -- right : -15.16
 -- None : 1.93
 -- left : -29.75

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.12
 -- right : 0.97
 -- None : 2.04
 -- left : -10.01

('red', None, None, None, 'left')
 -- forward : -10.13
 -- right : 0.98
 -- None : 1.61
 -- left : -10.77

('green', 'forward', None, None, 'forward')
 -- forward : 1.79
 -- right : 0.13
 -- None : -4.01
 -- left : -18.53

('red', 'left', None, 'forward', 'left')
 -- forward : -20.25
 -- right : 0.14
 -- None : 0.00
 -- left : -20.08

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.48
 -- left : -34.81

('green', None, 'forward', None, 'forward')
 -- forward : 1.06
 -- right : 0.50
 -- None : -2.52
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.39
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.60
 -- right : 1.38
 -- None : -2.08
 -- left : -0.23

('green', 'forward', None, None, 'left')
 -- forward : 0.10
 -- right : 0.37
 -- None : -5.20
 -- left : -17.61

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.63

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -7.01
 -- right : 0.00
 -- None : 0.00
 -- left : -7.20

('green', 'left', None, None, 'left')
 -- forward : 0.70
 -- right : 1.13
 -- None : 0.31
 -- left : 1.88

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('green', 'left', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -7.59

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('red', 'left', 'right', None, 'forward')
 -- forward : -4.93
 -- right : 0.42
 -- None : 0.00
 -- left : -4.61

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.13
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.66
 -- None : -3.32
 -- left : 0.21

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.56
 -- left : -6.85

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('green', 'right', None, None, 'forward')
 -- forward : 0.60
 -- right : 0.87
 -- None : -3.78
 -- left : -10.07

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.43
 -- right : 1.22
 -- None : -2.67
 -- left : 0.77

('red', None, 'left', None, 'left')
 -- forward : -7.69
 -- right : -0.13
 -- None : 1.75
 -- left : -5.14

('green', 'forward', None, 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -9.01
 -- right : 0.56
 -- None : 0.80
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.41
 -- right : 1.34
 -- None : 0.67
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.92
 -- left : -4.60

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -20.21

('green', None, None, 'right', 'right')
 -- forward : 0.26
 -- right : 1.41
 -- None : -2.16
 -- left : 0.75

('red', None, 'right', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.27
 -- None : -2.11
 -- left : 1.17

('green', None, None, 'forward', 'right')
 -- forward : 0.34
 -- right : 1.26
 -- None : -3.74
 -- left : 0.34

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.88

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -5.06
 -- right : 1.58
 -- None : 1.98
 -- left : -30.62

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.81
 -- right : 0.37
 -- None : -4.84
 -- left : 1.84

('red', None, 'left', None, 'right')
 -- forward : -9.53
 -- right : 1.24
 -- None : 0.00
 -- left : -8.67

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

